2022-11-06 16:43:26,457 INFO    StreamThr :21528 [internal.py:wandb_internal():88] W&B internal server running at pid: 21528, started at: 2022-11-06 16:43:26.428364
2022-11-06 16:51:59,297 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:52:00,286 INFO    Thread-174:21528 [upload_job.py:push():143] Uploaded file C:\Users\mk-armah\AppData\Local\Temp\tmpkc__8u8pwandb\s80crga4-media/table/precision_recall_5_9ab90d419e061a194755.table.json
2022-11-06 16:52:00,301 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:52:03,107 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:52:03,107 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:52:11,442 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\config.yaml
2022-11-06 16:52:18,670 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:52:18,670 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:52:34,418 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:52:34,419 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:52:35,304 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:52:50,308 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:52:50,309 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:53:06,779 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:53:06,780 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:53:16,964 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:53:22,270 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:53:22,271 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:53:37,684 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:53:37,684 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:53:53,293 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:53:53,293 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:53:58,805 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:54:12,548 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:54:12,548 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:54:23,952 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:54:32,556 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:54:32,556 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:54:43,269 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:54:52,575 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:54:52,575 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:55:00,438 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:55:07,976 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:55:07,976 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:55:22,651 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:55:24,795 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:55:24,795 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:55:40,219 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:55:40,219 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:55:56,075 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:55:56,075 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:56:04,561 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:56:11,633 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:56:11,634 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:56:28,540 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:56:28,540 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:56:43,999 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:56:43,999 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:56:46,450 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:56:59,751 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:56:59,751 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:57:15,331 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:57:15,331 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:57:28,286 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:57:31,097 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:57:31,097 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:57:46,926 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:57:46,926 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:58:02,583 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:58:02,583 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:58:10,183 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:58:18,286 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:58:18,286 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:58:33,718 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:58:33,719 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:58:33,798 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:58:49,233 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:58:49,233 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:58:54,584 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:59:09,251 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:59:09,252 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:59:29,267 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:59:36,223 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:59:36,845 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:59:49,277 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:59:49,277 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:59:59,570 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 17:00:05,368 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:00:05,369 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:00:15,447 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:00:15,703 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 17:00:20,877 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:00:20,877 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:00:36,326 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:00:36,327 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:00:55,187 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:00:55,188 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:00:56,565 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:01:10,733 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:01:10,733 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:01:26,537 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:01:26,537 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:01:38,329 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:01:41,971 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:01:41,972 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:01:46,545 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 17:01:57,639 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:01:57,640 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:02:13,075 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:02:13,075 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:02:20,165 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:02:28,717 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:02:28,717 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:02:48,748 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:02:55,487 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:03:02,050 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:03:08,754 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:03:08,754 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:03:24,837 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:03:24,837 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:03:40,637 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:03:40,637 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:03:44,271 ERROR   SenderThread:21528 [retry.py:__call__():154] Retry attempt failed:
Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\util\connection.py", line 72, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "D:\Users\mk-armah\miniconda3\lib\socket.py", line 954, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 1042, in _validate_conn
    conn.connect()
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connection.py", line 358, in connect
    self.sock = conn = self._new_conn()
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connection.py", line 186, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000001D0475D97F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\adapters.py", line 489, in send
    resp = conn.urlopen(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    retries = retries.increment(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\util\retry.py", line 592, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /graphql (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D0475D97F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\sdk\lib\retry.py", line 113, in __call__
    result = self._call_fn(*args, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\sdk\internal\internal_api.py", line 213, in execute
    return self.client.execute(*args, **kwargs)  # type: ignore
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\client.py", line 52, in execute
    result = self._get_result(document, *args, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\client.py", line 60, in _get_result
    return self.transport.execute(document, *args, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\transport\requests.py", line 38, in execute
    request = requests.post(self.url, **post_args)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\adapters.py", line 565, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /graphql (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D0475D97F0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))
2022-11-06 17:04:00,653 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:04:20,666 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:04:40,689 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:05:00,707 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:05:20,733 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:05:40,756 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:06:00,779 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:06:15,826 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:06:15,826 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:16,439 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:16,876 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:06:16,877 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:17,348 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:18,107 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:06:18,108 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:18,540 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:19,219 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:06:19,220 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:20,804 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:06:20,805 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:31,167 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:06:36,359 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:06:36,360 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:06:56,371 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:06:58,440 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', TimeoutError(10060, 'A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond', None, 10060, None)). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D047651E80>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 27, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 59.0, "system.cpu": 28.63, "system.memory": 90.4, "system.disk": 57.9, "system.proc.memory.availableMB": 769.15, "system.proc.memory.rssMB": 199.31, "system.proc.memory.percent": 2.49, "system.proc.cpu.threads": 43.0, "system.network.sent": 15122485, "system.network.recv": 8443870, "_wandb": true, "_timestamp": 1667754182.049779, "_runtime": 1175.386171}']}}, 'dropped': 0}}
2022-11-06 17:07:01,231 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:07:12,758 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:07:16,390 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:07:16,390 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:07:31,815 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:07:31,815 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:07:47,584 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:07:47,584 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:07:54,307 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:08:04,141 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:08:04,141 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:08:19,966 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:08:19,967 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:08:35,958 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 17:08:38,653 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:08:38,653 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:08:57,007 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:08:57,007 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 17:09:10,298 ERROR   SenderThread:21528 [retry.py:__call__():154] Retry attempt failed:
Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\util\connection.py", line 72, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "D:\Users\mk-armah\miniconda3\lib\socket.py", line 954, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 1042, in _validate_conn
    conn.connect()
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connection.py", line 358, in connect
    self.sock = conn = self._new_conn()
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connection.py", line 186, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000001D048778DC0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\adapters.py", line 489, in send
    resp = conn.urlopen(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    retries = retries.increment(
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\urllib3\util\retry.py", line 592, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /graphql (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D048778DC0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\sdk\lib\retry.py", line 113, in __call__
    result = self._call_fn(*args, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\sdk\internal\internal_api.py", line 213, in execute
    return self.client.execute(*args, **kwargs)  # type: ignore
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\client.py", line 52, in execute
    result = self._get_result(document, *args, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\client.py", line 60, in _get_result
    return self.transport.execute(document, *args, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\transport\requests.py", line 38, in execute
    request = requests.post(self.url, **post_args)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "D:\Users\mk-armah\miniconda3\lib\site-packages\requests\adapters.py", line 565, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /graphql (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D048778DC0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))
2022-11-06 17:09:17,016 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:09:25,228 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', TimeoutError(10060, 'A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond', None, 10060, None)). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D047651E80>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/1z7it3ab/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 35, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 60.0, "system.cpu": 16.09, "system.memory": 89.8, "system.disk": 57.9, "system.proc.memory.availableMB": 816.94, "system.proc.memory.rssMB": 128.84, "system.proc.memory.percent": 1.61, "system.proc.cpu.threads": 43.0, "system.network.sent": 21425598, "system.network.recv": 11701099, "_wandb": true, "_timestamp": 1667754515.957306, "_runtime": 1509.293698}']}}, 'dropped': 0}}
